[Info   :Nine Sols Cheat Menu Made By Yuki.kaco] Inspecting GameObject: StealthGameMonster_GunBoy(Clone)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   JumpDetect (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   InAirDetect (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   AttackDetect (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   ThirdAttackDetect (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   ChargeAttackDetect (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   FooDetect (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   ArrowDetect (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   randomChance (Single): 1
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   FinalResultInverted (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Inspecting GameObject: weight
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 Component: LinkNextMoveStateWeight
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   type (LinkMoveSetType): NextMove
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   IsRandom (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   mustUseStates (List`1): System.Collections.Generic.List`1[MonsterState]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   stateWeightList (List`1): System.Collections.Generic.List`1[AttackWeight]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   MustUseEnqueued (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]             Inspecting GameObject: 1_AttackRunToSensor
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: BoxCollider2D
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: AttackSensor
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 IsAvailbleInCombo (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 forStateType (AttackSensorForStateType): EngagingOnly
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 AttackWeightPhaseList (List`1): System.Collections.Generic.List`1[LinkNextMoveStateWeight]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 testWeight (TestStateWeight): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 monster (MonsterBase): StealthGameMonster_GunBoy(Clone) (StealthGameMonster)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnlySameArea (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnlyMonsterCanSeePlayer (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 BindindAttack (States): Attack1
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 BindingAttacks (List`1): System.Collections.Generic.List`1[MonsterBase+States]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 AttackDelayMin (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 AttackDelayMax (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 currentAttackDelay (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 coolDownType (CooldownTokenType): NormalAttack
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _stateCoolDownProvider (StateCoolDownProvider): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 coolDownStat (CoolDownStat): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 CoolDownWeight (OptionWeightQueue`1): OptionWeightQueue`1[System.Single]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 coolDown (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 UseCoolDownVariation (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 CooldownMin (Single): 0.5
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 CooldownMax (Single): 3
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _cooldownCounter (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 HurtReduceCoolDownModule (EnableModule): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 AutoFacingPlayer (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 ParentToRoot (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 conditions (List`1): System.Collections.Generic.List`1[AbstractConditionComp]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _conditions (AbstractConditionComp[]): AbstractConditionComp[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 CoolDownResetReason (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 QueuedAttacks (List`1): System.Collections.Generic.List`1[MonsterBase+States]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 AttackMoveCount (Int32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _failReason (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 aggressivenessResetCounter (Int32): 2
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _collider (Collider2D[]): UnityEngine.Collider2D[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 triggerDelay (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 triggerOnce (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 IsOnGroundOnly (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 PlayerEnterEvent (UnityEvent): UnityEngine.Events.UnityEvent UnityEngine.Events.UnityEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 PlayerExitEvent (UnityEvent): UnityEngine.Events.UnityEvent UnityEngine.Events.UnityEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 PlayerStayEvent (UnityEvent): UnityEngine.Events.UnityEvent UnityEngine.Events.UnityEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 playerInsideTimer (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 theCollider2D (Collider2D): 1_AttackRunToSensor (UnityEngine.BoxCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: RectTrigger
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 overrideCollider2D (BoxCollider2D): 1_AttackRunToSensor (UnityEngine.BoxCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 size (Vector2): (97.64, 40.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 offset (Vector2): (-11.18, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 position (Vector3): (0.00, 0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _corners (Vector3[]): UnityEngine.Vector3[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 Type (TriggerType): Player
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]             Inspecting GameObject: ShootSensor
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: AttackSensor
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 IsAvailbleInCombo (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 forStateType (AttackSensorForStateType): EngagingAndPreAttackOrOutOfReachAndPanic
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 AttackWeightPhaseList (List`1): System.Collections.Generic.List`1[LinkNextMoveStateWeight]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 testWeight (TestStateWeight): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 monster (MonsterBase): StealthGameMonster_GunBoy(Clone) (StealthGameMonster)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnlySameArea (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnlyMonsterCanSeePlayer (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 BindindAttack (States): Attack2
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 BindingAttacks (List`1): System.Collections.Generic.List`1[MonsterBase+States]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 AttackDelayMin (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 AttackDelayMax (Single): 0.2
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 currentAttackDelay (Single): 0.1688017
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 coolDownType (CooldownTokenType): RangedAttack
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _stateCoolDownProvider (StateCoolDownProvider): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 coolDownStat (CoolDownStat): 0_ShootSensor_純遠距離怪物專用 (CoolDownStat)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 CoolDownWeight (OptionWeightQueue`1): OptionWeightQueue`1[System.Single]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 coolDown (Single): 1
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 UseCoolDownVariation (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 CooldownMin (Single): 1.5
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 CooldownMax (Single): 2
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _cooldownCounter (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 HurtReduceCoolDownModule (EnableModule): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 AutoFacingPlayer (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 ParentToRoot (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 conditions (List`1): System.Collections.Generic.List`1[AbstractConditionComp]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _conditions (AbstractConditionComp[]): AbstractConditionComp[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 CoolDownResetReason (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 QueuedAttacks (List`1): System.Collections.Generic.List`1[MonsterBase+States]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 AttackMoveCount (Int32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _failReason (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 aggressivenessResetCounter (Int32): 2
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _collider (Collider2D[]): UnityEngine.Collider2D[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 triggerDelay (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 triggerOnce (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 IsOnGroundOnly (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 PlayerEnterEvent (UnityEvent): UnityEngine.Events.UnityEvent UnityEngine.Events.UnityEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 PlayerExitEvent (UnityEvent): UnityEngine.Events.UnityEvent UnityEngine.Events.UnityEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 PlayerStayEvent (UnityEvent): UnityEngine.Events.UnityEvent UnityEngine.Events.UnityEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 playerInsideTimer (Single): 9.596878
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 theCollider2D (Collider2D): ShootSensor (UnityEngine.PolygonCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: Rigidbody2D
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: PolygonCollider2D
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Inspecting GameObject: backSide
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 Component: PolygonCollider2D
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           Inspecting GameObject: SwordSlashEffect
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]             Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]             Component: EffectHitResolveBinder
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               dealerHitEffectPlayer (EffectDealerHitResultPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               receiverHitEffectPlayer (EffectReceivedPlayerRouter): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]             Inspecting GameObject: DamageArea
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: BoxCollider2D
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: DamageDealer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _trapWithoutTeleportProvider (TrapWithoutTeleportProvider): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 owner (Actor): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 ownerChecked (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 NotAccurateOnly (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnDamageWithDataEvent (EffectHitEvent): EffectHitEvent EffectHitEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 facingDetectionRule (FacingDetectionRule): FaceToFace
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _damageScalarSource (DamageScalarSource): StealthGameMonster_GunBoy(Clone) (DamageScalarSource)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 ratioType (DamageRatioType): Middle_3
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 ratioData (AttackDamageRatioData): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 damageAmount (Single): 20
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 type (DamageType): MonsterAttack
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 parriable (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _boxCollider2D (BoxCollider2D): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 attacker (Health): Health (Health)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 attackDir (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _parriableOwner (IParriableOwner): StealthGameMonster_GunBoy(Clone) (StealthGameMonster)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 bindingParry (ParriableAttackEffect): Parriable (ParriableAttackEffect)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 effectDealer (EffectDealer): DamageArea (EffectDealer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 GlobalDamageDelayFrame (Single): 3
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 hittedReceiver (DamageReceiver): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 hittedEffectHitData (EffectHitData): EffectHitData
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _onEffectHitAction (UnityAction`1): UnityEngine.Events.UnityAction`1[EffectHitData]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 isEnabledByAnimation (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 parentFSM (StateMachineOwner): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 IsOverrideDelayCount (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OverrideDelayCount (Single): 6
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: TriggerDetector
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 culling (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 enteredColliders (List`1): System.Collections.Generic.List`1[UnityEngine.Collider2D]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _allValidEffectType (EffectType): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _hasCollider (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 myCollider (Collider2D): DamageArea (UnityEngine.BoxCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _hasNewColEntered (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 hitSolid (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 temp (List`1): System.Collections.Generic.List`1[UnityEngine.Collider2D]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 tempColliders (List`1): System.Collections.Generic.List`1[UnityEngine.Collider2D]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnHitSolid (HitCollider2DEvent): HitCollider2DEvent HitCollider2DEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnExitSolid (UnityEvent): UnityEngine.Events.UnityEvent UnityEngine.Events.UnityEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnExit (UnityEvent): UnityEngine.Events.UnityEvent UnityEngine.Events.UnityEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _predicateSortRule (Comparison`1): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 effectDealers (EffectDealer[]): EffectDealer[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: EffectDealer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 type (EffectType): EnemyAttack, BreakableBreaker
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 fxMateiralTag (FXDealerMaterialTag): _FXDealer_ EnemySword 怪物的刀 (FXDealerMaterialTag)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 conditions (AbstractConditionComp[]): AbstractConditionComp[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 fxProvider (EffectFXProvider): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 soundMateiralTag (SoundDealerMaterialTag): _SoundDealer_ Monster Sword (SoundDealerMaterialTag)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 customFxObj (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 customSoundSO (SoundSO): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 localPlayer (EffectDealerHitResultPlayer): hit Result Player (EffectDealerHitResultPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 hitResolver (EffectHitResolveBinder): SwordSlashEffect (EffectHitResolveBinder)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 statData (AbstractStatData): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 owner (Actor): StealthGameMonster_GunBoy(Clone) (StealthGameMonster)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 DealerEffectOwner (IEffectOwner): StealthGameMonster_GunBoy(Clone) (StealthGameMonster)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 groupTag (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 customField (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 detailType (EffectDetailType): Undefined
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 value (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _overrideDir (Vector3): (0.00, 0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 valueProvider (IEffectDealerValueProvider): DamageArea (DamageDealer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 IsWarning (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 DirectionForward (Transform): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 lastFrameReceivers (List`1): System.Collections.Generic.List`1[EffectReceiver]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 thisFrameReceivers (List`1): System.Collections.Generic.List`1[EffectReceiver]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 hittedOwners (List`1): System.Collections.Generic.List`1[IEffectOwner]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 hittedReceivers (List`1): System.Collections.Generic.List`1[EffectReceiver]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _myCollider (Collider2D): DamageArea (UnityEngine.BoxCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 CanceledByReceiverCandidates (List`1): System.Collections.Generic.List`1[EffectReceiver]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 facingDetectionRule (FacingDetectionRule): IgnoreFacing
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 waitForReset (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnEffectBeforeEnter (EffectHitEvent): EffectHitEvent EffectHitEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnEffectEnter (EffectHitEvent): EffectHitEvent EffectHitEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnEffectApply (EffectHitEvent): EffectHitEvent EffectHitEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnEffectStay (EffectHitEvent): EffectHitEvent EffectHitEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 OnEmitEffectEvent (EffectHitEvent): EffectHitEvent EffectHitEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 failEntryDict (Dictionary`2): System.Collections.Generic.Dictionary`2[EffectReceiver,System.String]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _isCanceled (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 enteredEffectReceiverSet (HashSet`1): System.Collections.Generic.HashSet`1[EffectReceiver]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 fxTimingOverrider (IEffectFXTimingOverrider): DamageArea (DamageDealer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 _currentHitData (EffectHitData): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 triggedEnteredReceiver (List`1): System.Collections.Generic.List`1[EffectReceiver]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 IsClearHitOwnerWhenExit (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 customDealers (ICustomEffectDealer[]): ICustomEffectDealer[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 poolCancelToken (CancellationTokenSource): System.Threading.CancellationTokenSource
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Component: Rigidbody2D
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]               Inspecting GameObject: hit Result Player
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 Component: EffectDealerHitResultPlayer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   soundPlayer (SoundPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   fx (FxPlayer): fxPlayer (FxPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   blockCondition (AbstractConditionComp): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 Component: Note
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   note (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   bgColor (Color): RGBA(1.000, 0.922, 0.016, 1.000)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                 Inspecting GameObject: fxPlayer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                   Component: FxPlayer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     owner (IFXPlayerOwner): StealthGameMonster_GunBoy(Clone) (StealthGameMonster)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     damageSource (DamageScalarSource): StealthGameMonster_GunBoy(Clone) (DamageScalarSource)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     EmitPoolObject (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     sound (SoundPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     IsShakeWhenOnEnable (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     shakeParmas (CameraShakeObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     OverrideStrength (Vector2): (0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     IsParentAttachTo (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     levelDesignSpawner (LevelDesign_FXPlayer_Spawner): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     IsRandomRotation (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     rotateOffset (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     rotationAsPlayer (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     IsScaleXReverse (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     IsScaleYReverse (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     IsScaleXFollowFxPlayer (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     newObjScale (Vector3): (0.00, 0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     UseDifferentPrefabOnFacings (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     poolObjectForFaceRight (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     poolObjectForFaceLeft (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     ScaleSize (Single): 1
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     IsRandomDelay (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     RandomDelayMin (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     RandomDelayMax (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     PlayCountQuota (Int32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     playCounter (Int32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     conditions (List`1): System.Collections.Generic.List`1[AbstractConditionComp]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     _conditionInChildren (AbstractConditionComp[]): AbstractConditionComp[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     SetMonsterFacing (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     _effectHitData (EffectHitData): EffectHitData
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     _beforeActiveAction (Action`1): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     storedDirection (Vector2): (0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     animationPlayer (FxPlayerAnimationPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]                     PlayCustomObjectAction (Action): 
